14659557,3524
14659585,3516
14659624,3513
14659640,3512
14659684,3501
14659711,3500
14659946,3498
14659958,3497
14659962,3494
14659991,3492
14660017,3490
14660048,3483
14823468,3478
14823496,3473
14829411,3471
14829434,3470
14829468,3469
14829496,3467
14829502,3464
14829637,3463
15231256,3461
15308959,3453
15308976,3452
15308990,3449
15308999,3442
15309260,3439
15309468,3435
15309514,3433
15309741,3424
15309863,3422
15309928,3421
15310362,3420
15310462,3415
15310514,3414
15310579,3413
15310583,3406
15323904,3404
15323907,3403
15324057,3402
15324100,3397
15325484,3391
15325578,3381
15325619,3378
15325923,3377
15338793,3375
15338854,3373
15340194,3370
15340236,3369
15340302,3368
15340320,3366
15340437,3362
15346863,3358
15356944,3356
15356970,3347
15357024,3340
15361531,3336
15361694,3334
15361720,3331
15366905,3327
15366906,3325
15366921,3314
15368767,3312
15368882,3310
15368890,3309
15369156,3300
15369180,3298
15369233,3297
15369745,3291
15371611,3289
15371620,3288
15371675,3285
15371676,3283
15371708,3281
15371774,3274
15371785,3273
15371984,3267
15372001,3265
15399725,3261
15400232,3257
15400354,3255
15400837,3248
15400914,3245
15401330,3238
15402124,3237
15402133,3233
15500699,3230
15500959,3227
15501040,3226
15501083,3223
15501135,3213
15502896,3212
15503378,3211
15504678,3210
15605068,3207
15613092,3202
15613218,3200
15615074,3199
15615165,3191
15615174,3190
15616959,3185
15617074,3178
15617443,3177
15617453,3176
15621686,3174
15622056,3173
15622109,3172
15622351,3170
15623082,3166
15623150,3164
15623237,3158
15623605,3155
15628346,3154
15633500,3152
15633634,3151
15640359,3150
15640362,3144
15640925,3142
15646616,3137
15646617,3136
15646647,3134
15646651,3133
15646744,3130
15647483,3126
15729482,3124
15729488,3121
15729497,3120
15806812,3118
15806887,3115
15808321,3112
15808967,3110
15818473,3109
15874089,3106
15874112,3102
15874143,3100
15874160,3099
15874172,3097
16207469,3096
16207620,3094
16207688,3092
16207708,3089
16207791,3079
16207944,3074
16208032,3067
16208079,3064
16208286,3057
16208313,3053
16208381,3049
16210428,3043
16211052,3040
16211239,3038
16211309,3037
16211412,3030
16211712,3029
16214546,3025
16214568,3021
16214654,3019
16214940,3015
16215021,3013
16215504,3007
16215703,3004
16238645,2993
16243771,2992
16244115,2991
16244461,2987
16244476,2985
16244535,2983
16244556,2978
16244849,2973
16244855,2972
16244871,2971
16244911,2968
16244951,2965
16248878,2964
16248990,2963
16248998,2961
16249029,2954
16252597,2951
16254108,2948
16254120,2946
16256940,2940
16258421,2939
16258739,2938
16259805,2936
16259921,2933
16260497,2931
16260858,2930
16260951,2925
16261180,2924
16261228,2920
16261229,2919
16262354,2918
16262378,2915
16262444,2913
16262655,2911
16262717,2905
16263534,2903
16263652,2898
16264727,2897
16288062,2895
16288440,2894
16288544,2892
16289227,2888
16290171,2883
16290182,2882
16290204,2879
16290213,2875
16290332,2873
16290461,2869
16290652,2868
16290741,2866
16291021,2864
16291062,2862
16303793,2861
16303961,2856
16304702,2853
16305046,2852
16305064,2851
16305115,2850
16305424,2849
16305475,2848
16305543,2847
16340631,2845
16340781,2843
16341256,2841
16358818,2838
16550753,2837
16550776,2834
16550890,2833
16551344,2830
16639355,2829
16639365,2828
16639495,2823
16639558,2821
16650853,2815
