8968,2758
9220,2751
10731,2750
10868,2742
12222,2740
12514,2734
12567,2729
13485,2725
13724,2716
14907,2712
15069,2711
16294,2710
16607,2708
17467,2706
18288,2700
18932,2699
18936,2697
19012,2692
19141,2691
20033,2688
20715,2679
21447,2675
21475,2673
21607,2667
139 -> 312 -> 260 -> 193 -> 160 -> 15 -> 209 -> 69 -> 373 -> 159 -> 20 -> 62 -> 36 -> 206 -> 267 -> 317 -> 86 -> 101 -> 133 -> 287 -> 304 -> 5 -> 246 -> 117 -> 97 -> 387 -> 34 -> 162 -> 283 -> 277 -> 40 -> 341 -> 32 -> 274 -> 46 -> 141 -> 116 -> 142 -> 308 -> 35 -> 302 -> 118 -> 151 -> 11 -> 59 -> 169 -> 10 -> 95 -> 55 -> 397 -> 394 -> 307 -> 76 -> 217 -> 9 -> 43 -> 84 -> 281 -> 244 -> 318 -> 383 -> 384 -> 251 -> 44 -> 262 -> 261 -> 245 -> 239 -> 80 -> 126 -> 27 -> 82 -> 256 -> 247 -> 85 -> 172 -> 26 -> 388 -> 12 -> 152 -> 75 -> 314 -> 310 -> 91 -> 66 -> 60 -> 391 -> 147 -> 385 -> 67 -> 94 -> 88 -> 353 -> 263 -> 90 -> 72 -> 57 -> 233 -> 380 -> 204 -> 361 -> 51 -> 49 -> 37 -> 316 -> 120 -> 392 -> 351 -> 293 -> 93 -> 145 -> 87 -> 56 -> 232 -> 164 -> 365 -> 180 -> 165 -> 33 -> 359 -> 106 -> 369 -> 179 -> 303 -> 71 -> 242 -> 70 -> 349 -> 73 -> 99 -> 389 -> 187 -> 196 -> 4 -> 131 -> 355 -> 115 -> 189 -> 178 -> 100 -> 98 -> 163 -> 3 -> 47 -> 136 -> 386 -> 2 -> 61 -> 272 -> 278 -> 122 -> 119 -> 168 -> 264 -> 328 -> 83 -> 65 -> 253 -> 220 -> 197 -> 241 -> 112 -> 222 -> 250 -> 235 -> 113 -> 350 -> 150 -> 372 -> 28 -> 352 -> 109 -> 374 -> 363 -> 379 -> 110 -> 326 -> 258 -> 254 -> 223 -> 214 -> 192 -> 338 -> 123 -> 48 -> 358 -> 327 -> 124 -> 284 -> 290 -> 58 -> 8 -> 216 -> 200 -> 198 -> 102 -> 313 -> 323 -> 305 -> 215 -> 309 -> 127 -> 191 -> 364 -> 234 -> 228 -> 224 -> 240 -> 219 -> 285 -> 282 -> 357 -> 121 -> 132 -> 243 -> 175 -> 291 -> 315 -> 108 -> 161 -> 148 -> 325 -> 134 -> 306 -> 319 -> 135 -> 280 -> 279 -> 177 -> 137 -> 38 -> 320 -> 366 -> 292 -> 329 -> 294 -> 236 -> 227 -> 381 -> 188 -> 173 -> 344 -> 238 -> 229 -> 103 -> 276 -> 259 -> 166 -> 199 -> 149 -> 347 -> 401 -> 354 -> 342 -> 266 -> 221 -> 300 -> 125 -> 273 -> 107 -> 194 -> 324 -> 288 -> 249 -> 265 -> 138 -> 297 -> 345 -> 299 -> 298 -> 171 -> 63 -> 337 -> 268 -> 16 -> 105 -> 390 -> 181 -> 346 -> 331 -> 378 -> 398 -> 396 -> 170 -> 334 -> 195 -> 330 -> 343 -> 248 -> 348 -> 24 -> 54 -> 23 -> 393 -> 202 -> 211 -> 270 -> 311 -> 271 -> 370 -> 322 -> 257 -> 77 -> 156 -> 154 -> 130 -> 252 -> 371 -> 395 -> 111 -> 340 -> 92 -> 146 -> 144 -> 286 -> 74 -> 29 -> 79 -> 14 -> 225 -> 201 -> 89 -> 237 -> 153 -> 368 -> 167 -> 13 -> 332 -> 296 -> 208 -> 140 -> 41 -> 376 -> 68 -> 129 -> 174 -> 185 -> 335 -> 186 -> 53 -> 52 -> 157 -> 1 -> 400 -> 367 -> 143 -> 158 -> 269 -> 301 -> 255 -> 128 -> 184 -> 0 -> 218 -> 78 -> 226 -> 210 -> 182 -> 230 -> 382 -> 212 -> 104 -> 203 -> 295 -> 402 -> 339 -> 50 -> 213 -> 356 -> 19 -> 377 -> 64 -> 25 -> 42 -> 375 -> 399 -> 18 -> 183 -> 17 -> 190 -> 275 -> 81 -> 22 -> 21 -> 155 -> 7 -> 336 -> 321 -> 289 -> 176 -> 31 -> 6 -> 333 -> 30 -> 231 -> 205 -> 362 -> 360 -> 96 -> 114 -> 207 -> 45 -> 39 -> 139
